=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
					 	"SRR13884248_filtered_seu_2p.rds",   "g1_1",    "g1_6-g1_7", "2p",
					 	# "SRR13884248_filtered_seu_2p.rds",   "g1_1",    "g1_6", "2p",
					 	# "SRR13884248_filtered_seu_2p.rds",   "g1_1",    "g1_7", "2p",
					 	
					 	"SRR17960484_filtered_seu_2p.rds",     "g1_3",    "g1_1-g1_5", "2p",
					 	# "SRR17960484_filtered_seu_2p.rds",     "g1_3",    "g1_1", "2p",
					 	# "SRR17960484_filtered_seu_2p.rds",     "g1_3",    "g1_5", "2p",
					 	# "SRR17960484_filtered_seu_2p.rds",     "s_6",      "s_7", "2p",
					 	
					 	"SRR13884247_filtered_seu.rds",   "g1_5-g1_7",    "g1_4-g1_0", "6p",
					 	
					 	"SRR17960484_filtered_seu_6p.rds",     "g1_0",      "g1_1", "6p",
					 	# "SRR17960484_filtered_seu_6p.rds",     "s_4",      "s_6", "6p",
					 	
					 	"seurat_2p_integrated_duo.rds",     "g1_1-g1_4",      "g1_9", "2p",
					 	"seurat_2p_integrated_duo.rds",     "g1_4",      "g1_9", "2p",
					 	"seurat_2p_integrated_duo.rds",     "g1_1",      "g1_9", "2p",
					 	"seurat_2p_integrated_duo.rds",     "g1_1",      "g1_4", "2p",
					 	
					 	"integrated_seu_6p_duo.rds",     "g1_4",      "g1_3", "6p",
					 	
					 	"SRR13884248_filtered_seu_6p.rds",   "g1_0",    "g1_2", "6p"
					 ))
),

  # corresponding states: 2p ------------------------------

  tar_target(states_dictionary_2p,
    make_corresponding_states_dictionary(tibble::tribble(
      ~file_name,                       ~w_scna,    ~wo_scna, ~scna_of_interest,
      "seurat_2p_integrated_duo.rds",   "g1_1-g1_4", "g1_9",  "2p",
      "seurat_2p_integrated_duo.rds",   "g1_4",      "g1_9",  "2p",
      "seurat_2p_integrated_duo.rds",   "g1_1",      "g1_9",  "2p",
      "seurat_2p_integrated_duo.rds",   "g1_1",      "g1_4",  "2p"
    ))
  ),

  # Purpose: Compute differential expression results for corresponding clusters diffex 2p.
  tar_target(corresponding_clusters_diffex_2p,
    find_diffex_clusters_between_corresponding_states(
      "output/seurat/integrated_2p/seurat_2p_integrated_duo.rds",
      states_dictionary_2p, large_clone_comparisons,
      numbat_rds_files = numbat_rds_files, location = "all"
    )
  ),

  # Purpose: Build dependency target for corresponding clusters volcanos 2p.
  tar_target(corresponding_clusters_volcanos_2p,
    plot_corresponding_clusters_diffex_volcanos(
      corresponding_clusters_diffex_2p,
      "output/seurat/integrated_2p/seurat_2p_integrated_duo.rds"
    )
  ),

  # Purpose: Run enrichment analysis for corresponding clusters enrichments 2p.
  tar_target(corresponding_clusters_enrichments_2p,
    plot_corresponding_enrichment(
      corresponding_clusters_diffex_2p,
      "output/seurat/integrated_2p/seurat_2p_integrated_duo.rds"
    )
  ),

  # corresponding states: 6p ------------------------------

  tar_target(states_dictionary_6p,
    make_corresponding_states_dictionary(tibble::tribble(
      ~file_name,                        ~w_scna,     ~wo_scna,    ~scna_of_interest,
      "SRR13884247_filtered_seu.rds",    "g1_0-g1_1", "g1_4-g1_5", "6p",
      "SRR17960484_filtered_seu_6p.rds", "g1_0",      "g1_1",      "6p"
    ))
  ),

  # Purpose: Prepare Seurat object path(s) for corresponding state 6p seus.
  tar_target(corresponding_state_6p_seus,
    list(
      "output/seurat/SRR13884247_filtered_seu.rds",
      "output/seurat/SRR17960484_filtered_seu_6p.rds"
    )
  ),

  # Purpose: Compute differential expression results for corresponding clusters diffex 6p.
  tar_target(corresponding_clusters_diffex_6p,
    find_diffex_clusters_between_corresponding_states(
      unlist(corresponding_state_6p_seus), states_dictionary_6p,
      large_clone_comparisons, numbat_rds_files = numbat_rds_files, location = "all"
    ),
    pattern = map(corresponding_state_6p_seus, states_dictionary_6p),
    iteration = "list"
  ),

  # Purpose: Build dependency target for corresponding clusters volcanos 6p.
  tar_target(corresponding_clusters_volcanos_6p,
    plot_corresponding_clusters_diffex_volcanos(
      corresponding_clusters_diffex_6p, unlist(corresponding_state_6p_seus)
    ),
    pattern = map(corresponding_clusters_diffex_6p, corresponding_state_6p_seus),
    iteration = "list"
  ),

  # Purpose: Run enrichment analysis for corresponding clusters enrichments 6p.
  tar_target(corresponding_clusters_enrichments_6p,
    plot_corresponding_enrichment(
      corresponding_clusters_diffex_6p, unlist(corresponding_state_6p_seus)
    ),
    pattern = map(corresponding_clusters_diffex_6p, corresponding_state_6p_seus),
    iteration = "list"
  ),

  # corresponding states: combined (2p + 6p) ------------------------------

  tar_target(corresponding_clusters_diffex,
    find_diffex_clusters_between_corresponding_states(
      unlist(corresponding_seus), corresponding_states_dictionary,
      large_clone_comparisons, numbat_rds_files = numbat_rds_files, location = "all"
    ),
    pattern = map(corresponding_seus, corresponding_states_dictionary),
    iteration = "list"
  ),

  # Purpose: Build dependency target for corresponding clusters volcanos.
  tar_target(corresponding_clusters_volcanos,
    plot_corresponding_clusters_diffex_volcanos(corresponding_clusters_diffex, unlist(corresponding_seus)),
    pattern = map(corresponding_clusters_diffex, corresponding_seus),
    iteration = "list"
  ),

  # Purpose: Build dependency target for corresponding clusters heatmaps.
  tar_target(corresponding_clusters_heatmaps,
    plot_corresponding_clusters_diffex_heatmaps(
      corresponding_clusters_diffex, unlist(corresponding_seus),
      corresponding_states_dictionary, large_clone_comparisons,
      numbat_rds_files = numbat_rds_files, location = "all"
    ),
    pattern = map(corresponding_clusters_diffex, corresponding_seus, corresponding_states_dictionary),
    iteration = "list"
  ),

  # Purpose: Run enrichment analysis for corresponding clusters enrichments.
  tar_target(corresponding_clusters_enrichments,
    plot_corresponding_enrichment(corresponding_clusters_diffex, unlist(corresponding_seus)),
    pattern = map(corresponding_clusters_diffex, corresponding_seus),
    iteration = "list"
  ),

  # Purpose: Compute clone-related output for clone cc plots by scna 1q.
  tar_target(clone_cc_plots_by_scna_1q,
    clone_cc_plots_by_scna(debranched_seus_1q, scna_of_interest = "1q", large_clone_comparisons = large_clone_comparisons)
  ),

  # Purpose: Compute clone-related output for clone cc plots by scna 16q.
  tar_target(clone_cc_plots_by_scna_16q,
    clone_cc_plots_by_scna(debranched_seus_16q, scna_of_interest = "16q", large_clone_comparisons = large_clone_comparisons)
  ),

  
  # Purpose: Compute differential expression results for diffex 2p g1.
  tar_target(diffex_2p_g1, # 2p+ diffex; diffex 2p+
  					 find_diffex_clones_in_phase(corresponding_seus_2p, phase = "g1", scna_of_interest = "2p", numbat_rds_files, large_clone_comparisons, location = "all"),
  					 pattern = map(corresponding_seus_2p),
  					 iteration = "list"
  ),

# Purpose: Run enrichment analysis for enrichment 2p g1.
tar_target(enrichment_2p_g1,
					 compare_enrichment(diffex_2p_g1)
),
  
  # Purpose: Compute differential expression results for diffex 6p g1.
  tar_target(diffex_6p_g1,
  					 find_diffex_clones_in_phase(debranched_seus_6p, phase = "g1", scna_of_interest = "6p", numbat_rds_files, large_clone_comparisons, location = "all"),
  					 pattern = map(debranched_seus_6p),
  					 iteration = "list"
  ),

# Purpose: Run enrichment analysis for enrichment 6p g1.
tar_target(enrichment_6p_g1,
					 compare_enrichment(diffex_6p_g1)
),
  
  # Purpose: Prepare Seurat object path(s) for integrated seus.
  tar_target(integrated_seus,
  					 list(
  					 	"diploid_v_16q" = "output/seurat/SRR1_diploid_v_16q_filtered_seu.rds",
  					 	"16q_v_16q-1q" = "output/seurat/SRR1_16q_v_16q-1q_filtered_seu.rds",
  					 "diploid_v_16q-1q" = "output/seurat/SRR1_diploid_v_16q-1q_filtered_seu.rds"
  					 )
  					 ),
  
  # Purpose: Prepare integrated-analysis input/output for annotated integrated heatmap collages.
  tar_target(annotated_integrated_heatmap_collages,
  					 plot_seu_marker_heatmap_integrated(integrated_seus),
  					 pattern = map(integrated_seus),
  					 iteration = "list"
  ),

  # Purpose: Build dependency target for collage compilation.
  tar_target(
    collage_compilation,
    qpdf::pdf_combine(
    	annotated_heatmap_collages, 
    	"results/heatmap_collages.pdf")
  ),
  
  # Purpose: Build dependency target for collage compilation all resolutions.
  tar_target(
  	collage_compilation_all_resolutions,
  	qpdf::pdf_combine(heatmap_collages, "results/heatmap_collages_all_resolutions.pdf")
  ),
  
  # Purpose: Track file path input/output for divergent cluster file.
  tarchetypes::tar_file(divergent_cluster_file, "data/clustree_divergent_clusters.csv"),
  # Purpose: Build dependency target for clustree tables.
  tar_target(
    clustree_tables,
    pull_clustree_tables(clustrees, divergent_cluster_file)
  ),
  # Purpose: Compute differential expression results for clustree diffexes.
  tar_target(clustree_diffexes,
    find_all_diffex_from_clustree(clustree_tables, debranched_seus, clone_comparisons = large_clone_comparisons),
    pattern = map(clustree_tables),
  ),
  # Purpose: Build dependency target for clustree cis changes.
  tar_target(
    clustree_cis_changes,
    find_candidate_cis_in_clustree_diffexes(clustree_diffexes)
    # pattern = map(clustree_diffexes),
  ),
  # Purpose: Build dependency target for clustree trans changes.
  tar_target(
    clustree_trans_changes,
    find_candidate_trans_in_clustree_diffexes(clustree_diffexes)
    # pattern = map(clustree_diffexes),
  ),
  # Purpose: Build dependency target for clustree all changes.
  tar_target(
    clustree_all_changes,
    find_candidate_all_in_clustree_diffexes(clustree_diffexes)
    # pattern = map(clustree_diffexes),
  ),
  # Purpose: Track file path input/output for large numbat heatmap files.
  tar_target(large_numbat_heatmap_files, retrieve_numbat_plot_type(large_numbat_pdfs, "panel_2.pdf")),

  # Purpose: Create PDF artifact(s) for large numbat heatmap pdf.
  tar_target(large_numbat_heatmap_pdf, qpdf::pdf_combine(large_numbat_heatmap_files, "results/large_numbat_heatmaps.pdf")),

  # Purpose: Create PDF artifact(s) for large numbat sample pdfs.
  tar_target(large_numbat_sample_pdfs,
    reroute_done_to_results_pdf(numbat_rds_files, "_large"),
    pattern = map(numbat_rds_files),
    iteration = "list"
  ),
  # Purpose: Build dependency target for filtering timelines.
  tar_target(
    filtering_timelines,
    qpdf::pdf_combine(dir_ls("results", regexp = ".*SRR[0-9]*_filtering_timeline.pdf"), "results/filtering_timelines.pdf")
  ),

  # Purpose: Compute differential expression results for num diffex clone scna tally.
  tar_target(
    num_diffex_clone_scna_tally,
    tally_num_diffex(oncoprint_input_by_scna_unfiltered)
  ),
  
  # Purpose: Build dependency target for rb scna samples.
  tar_target(
  	rb_scna_samples,
  	list(
  	"1q" = c("SRR13884246", "SRR13884249", "SRR14800534", "SRR14800535", "SRR14800536"),
  	"2p"= c("SRR13884246", "SRR13884247", "SRR13884248", "SRR13884249", "SRR17960481", "SRR17960484"),
  	"6p"= c("SRR13884247", "SRR13884248", "SRR17960484"),
  	"16q" = c("SRR14800534", "SRR14800535", "SRR14800536")
  )),

  # hypoxia_seus_1q/2p/6p/16q — subset seus_low_hypoxia to each SCNA's samples
  tarchetypes::tar_map(
    values = scna_map_values[, "scna", drop = FALSE],
    names  = "scna",
    # Purpose: Prepare Seurat object path(s) for hypoxia seus.
    tar_target(hypoxia_seus,
      str_subset(unlist(seus_low_hypoxia), str_c(rb_scna_samples[[scna]], collapse = "|"))
    )
  ),

  # Purpose: Prepare oncoprint data/plots for unfiltered oncoprint input by scna.
  tar_target(
  	unfiltered_oncoprint_input_by_scna,
  	make_oncoprint_diffex(large_filter_expressions, cluster_dictionary, debranched_ids, cis_diffex_clones, trans_diffex_clones, all_diffex_clones, large_clone_comparisons, rb_scna_samples, n_slice = 20)
  ),

  # Purpose: Prepare oncoprint data/plots for oncoprint input by scna.
  tar_target(
  	oncoprint_input_by_scna,
    filter_oncoprint_diffex(unfiltered_oncoprint_input_by_scna, oncoprint_settings)
  ),
  
  # Purpose: Track file path input/output for oncoprint settings file.
  tar_file(oncoprint_settings_file, "data/oncoprint_settings.tsv"),
  
  # Purpose: Track file path input/output for oncoprint settings per cluster file.
  tar_file(oncoprint_settings_per_cluster_file, "data/oncoprint_settings_by_cluster.tsv"),
  
  # Purpose: Prepare oncoprint data/plots for oncoprint settings.
  tar_target(oncoprint_settings, read_tsv(oncoprint_settings_file)),
  
  # Purpose: Prepare oncoprint data/plots for oncoprint settings per cluster.
  tar_target(oncoprint_settings_per_cluster, read_tsv(oncoprint_settings_per_cluster_file)),

  # Purpose: Prepare oncoprint data/plots for unfiltered oncoprint input by scna for each cluster.
  tar_target(
    unfiltered_oncoprint_input_by_scna_for_each_cluster,
    make_oncoprint_diffex(large_filter_expressions, cluster_dictionary, debranched_ids, cis_diffex_clones_for_each_cluster, trans_diffex_clones_for_each_cluster, all_diffex_clones_for_each_cluster, large_clone_comparisons, rb_scna_samples, by_cluster = TRUE, n_slice = 20)
  ),
  
  # Purpose: Prepare oncoprint data/plots for oncoprint input by scna for each cluster.
  tar_target(
  	oncoprint_input_by_scna_for_each_cluster,
  	filter_oncoprint_diffex(unfiltered_oncoprint_input_by_scna_for_each_cluster, oncoprint_settings_by_cluster)
  ),
  
  # Purpose: Run enrichment analysis for oncoprint enrich clones gobp.
  tar_target(
    oncoprint_enrich_clones_gobp,
    enrich_oncoprints(large_filter_expressions,
      cluster_dictionary,
      debranched_ids,
      cis_diffex_clones,
      trans_diffex_clones,
      all_diffex_clones,
      large_clone_comparisons,
      gene_set = "gobp"
    )
  ),
  
  # hallmark ------------------------------
  
  tar_target(
    oncoprint_enrich_clones_hallmark,
    enrich_oncoprints(large_filter_expressions,
      cluster_dictionary,
      debranched_ids,
      cis_diffex_clones,
      trans_diffex_clones,
      all_diffex_clones,
      large_clone_comparisons,
      gene_set = "hallmark"
    )
  ),
  # Purpose: Build dependency target for rod rich samples.
  tar_target(rod_rich_samples,
    score_samples_for_rod_enrichment(numbat_rds_files),
    pattern = map(numbat_rds_files),
    iteration = "list"
  ),

  # Purpose: Generate output for table 06.
  tar_target(table_06,
    rod_rich_samples
  ),

  # Purpose: Build dependency target for celltype rich samples.
  tar_target(celltype_rich_samples,
    score_samples_for_celltype_enrichment(unfiltered_seus, final_seus, celltype_markers),
    pattern = map(unfiltered_seus),
    iteration = "list"
  ),
  # Purpose: Run enrichment analysis for oncoprint enrich clones plots gobp.
  tar_target(
    oncoprint_enrich_clones_plots_gobp,
    compile_cis_trans_enrichment_recurrence(oncoprint_enrich_clones_gobp,
      cis_plot_file = "results/enrichment/cis_enrichment_plots_by_clone_gobp.pdf",
      trans_plot_file = "results/enrichment/trans_enrichment_plots_by_clone_gobp.pdf",
      cis_table_file = "results/enrichment/cis_enrichment_tables_by_clone_gobp.xlsx",
      trans_table_file = "results/enrichment/trans_enrichment_tables_by_clone_gobp.xlsx"
    )
  ),
  # Purpose: Run enrichment analysis for oncoprint enrich clones plots hallmark.
  tar_target(
    oncoprint_enrich_clones_plots_hallmark,
    compile_cis_trans_enrichment_recurrence(oncoprint_enrich_clones_hallmark,
      cis_plot_file = "results/enrichment/cis_enrichment_plots_by_clone_hallmark.pdf",
      trans_plot_file = "results/enrichment/trans_enrichment_plots_by_clone_hallmark.pdf",
      cis_table_file = "results/enrichment/cis_enrichment_tables_by_clone_hallmark.xlsx",
      trans_table_file = "results/enrichment/trans_enrichment_tables_by_clone_hallmark.xlsx"
